"x"
"ÀÚÆÄ¿ª ¹è¿ì°¡ º°·Î¿´´Ù´ÂÁ¡°ú °³¿¬¼ºÀÌ Á»¶³¾îÁ®º¸ÀÌ´Â°Å»©°ï º¼¸¸ÇÑ¿µÈ­  "
"°ü¶÷°´ÀÏ´Ü ¿µÈ­¿¡¼­ ´À²¸Áö´Â  ·Î¸ÇÆ½ÇÑ ºÐÀ§±â¿Í Àª½º¹Ì½º°¡ ³ª¿À´Â Àå¸éµéÀº ¸¸Á·ÇÕ´Ï´Ù.  ±×·¯³ª ½ºÅä¸® °³¿¬¼ºÀÌ ¸¹ÀÌ ºÎÁ·ÇÕ´Ï´Ù. ¾Æ¹«·¡µµ ¿øÀÛ ¾Ö´Ï¸ÅÀÌ¼ÇÀ» ½Ç»çÈ­ÇÏ´Ï ±×·¸°Ô µÈ°Å°ÚÁÒ.. ´ëÃ¼·Î ¸¸Á·ÇÕ´Ï´Ù. ¿¬ÀÎ ºÐµéÀÌ º¸½Ã¸é ÁÁÀ» °Í °°½À´Ï´Ù..  "
"µ¿È­¶ó Á¶±Ý °³¿¬¼º ¶³¾îÁ®µµ ÀÌÇØ °¡´É. Áö´Ï ³Ê¹« Àç¹Õ°í, Àð½º¹Î ³Ê¹« ¿¹»Ú°í. ¸¶Áö¸· Ãã Àå¸éÀº ¸ÚÁø Å¬¶óÀÌ¸·½º!  "
"¹¹ ÇÏ³ª ºüÁö´Â°Ô ¾ø´Â ¿µÈ­!Á¤¸» µ¿È­³ª¶ó¿¡ ´Ù³à¿Â °Í °°¾Ò¾î¿ä!  "
"¿µÈ­º¸¸é¼­ ³Ê¹« ¿ô¾î¼­ ¼û ¾È½¬¾îÁø°Å ÀÌ ¿µÈ­°¡ Ã³À½ÀÌ¿¹¿ä¤Ì¤Ì¤Ð¤Ð  "
"¾È º»»ç¶÷ ²À º¸¼¼¿ä ¾Æ´Ï.2¹øº¸¼¼¿ä Â¯ÀÔ´Ï´Ù º¸´Â³»³» ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ´«ÀÌ ¹ÝÂ¦¹ÝÂ¦ÇØÁý´Ï´Ù...  "
"¾ÆºÎ Á¹±Í ¤Ð¤Ð¤ÐÀª½º¹Ì½º ³Ê¹«³Ê¹« ±Í¿±°Ô³ª¿È ¿ª½Ã  "
"³ë·¡µµ ³Ê¹« ÁÁ°í speechless ºÎ¸¦¶§ Àð½º¹Î ¸ÚÁ³À½¤»¤»Àª½º¹Ì½º Áö´Ï ¿ªÇÒ ³Ê¹« Âû¶±±ÃÇÕÀÌ°í °Á ´Ù ÁÁ¾ÒÀ½^^ µðÁî´Ï´Â º¸¹°ÀÌ´Ù ¢¾¢¾  "
"Á¤¸» ¿À·£¸¸¿¡ ÆòÁ¡ ¾¹´Ï´Ù ¾çÅºÀÚ ÀßÅ¸±¸ ¿Ô±¸¿ä ÀÌ ¿µÈ­´Â 4dx·Î ¾Èº¸½Ã¸é Á¤¸» ÈÄÈ¸ÇÏ½Ç°Ì´Ï´Ù  "
"°ü¶÷°´ÈüÇÑ Áö´Ï´ö¿¡ ¸¹ÀÌ ¿ô¾ú´Ù  "
"³²ÁÖ¿Í ¾Ç¿ªÀÌ ¾Æ½¬¿üÀ½. ³ª¸ÓÁö´Â ¸ðµÎ ±Â  "
"³Ê¹« À¯Ä¡ÇÏÁöµµ ¾Ê°í ¿øÀÛ°íÁõÀ» Àß »ì¸° Àç¹Ì + µ¿½É µÑ ´Ù Àß »ì¸°¿µÈ­ µðÁî´Ï ½Ç»çÈ­ÀÇ ¿ªÀÛ  "
"ÁøÂ¥ µ¿½ÉÀ¸·Î µ¹¾Æ°¡´Â°Íº¸´Ù ¾Æ¸§´Ù¿òÀÌ¿¡¿À..  "
"Á¶±Ý À¯ÁöÇÏÁö¸¸ Àª½º¹Ì½º Ä³¸®  "
"4DX·Î º¸°í ¿Ô´Âµ¥ ÁøÂ¥ ³Ê¹«³Ê¹« Àç¹Õ°Ô Àß ºÃ¾î¿ä¤Ð¤Ð¤Ð¤Ð Á¦ ÀÎ»ý¿µÈ­ Å¾3¾È¿¡ µé °Í °°Àº..! ÀÌ·± ¿µÈ­ ¸¸µé¾îÁØ µðÁî´Ï °í¸¶¿ö¿ä?? Àª½º¹Ì½º ¿­¿¬ ¬ž¿ÀÁøÂ¥!! Àð½º¹Î ³Ê¹« ¿¹»Ú°í ¸ÚÁ®¿ä!!! Â¯Â¯ ¶Ç ºÁ¾ßÁö  "
"±×³É ÃÖ°ö´Ï´Ù ³ë·¡ ³ª¿Ã¶§¸¶´Ù ¿ßÄÉ ¿ïÄÀÇÏ´ÂÁö Á¤¸» ÀßºÃ¾î¿ä! Àð½º¹Î ³Ê¹«ÀÌ»µ¿ä 3D·Î º¸°í½ÍÀºµ¥ Àß ¾ø¾î¼­ ¾Æ½¬¿ö¿ä ¤Ð¤Ð  "
"³²¿¡°Ô ÃßÃµÇØµµ µÉ ¿µÈ­. ¾ÆÀÌ¸Æ½º·Î º¸°í 4DX·Î ºÁµµ µ· ¾È¾Æ±î¿î ¿µÈ­. 9~10Á¡Àº ±â»ýÃæÀ» À§ÇØ ³²°Ü³õ´Â´Ù.  "
"ÀÚ½º¹Î ³Ê¹« ÀÌ»µ¼­ Ä§Èê¸®°í º½....  "
"¿ÏÀü ¹ß¸®¿ìµåÀÎÁÙ.^^  "
"Àª ½º¹Ì½º ¼Ý¶óÀÖ´Ù! ³ë·¡ ¼Ò¸§! ÀÚ½º¹Î ±Â°É! ¹ÂÁöÄÃ ±Â±Â±Â  "
"³Ê¹« ÀßºÃ¾î¿ä È¯»óÀûÀÔ´Ï´Ù~^^  "
"°ü¶÷°´Á¤¸» Àç¹ÌÀÖ¾î¿ä. ¿µ»ó¹Ì°¡ ÃÖ°í¿¡¿ä!  "
"¿©¹è¿ì¸¸ ´«±æÀÌ ÀÚ²Ù °¡´Â ¿µÈ­  "
"°ü¶÷°´¾î·ÈÀ»¶§ µðÁî´Ï ¾Ë¶óµò ¸¸È­¶ûÀº ¶Ç ´Ù¸¥´À³¦À¸·Î °¨µ¿°ú Àç¹Ì°¡ ÀÖ¾î¿ä ¤¾¤¾¾Ë¶óµò µû¶ó´Ù´Ï´Â ¾ÆºÎ ³Ñ ±Í¿©¿ö¿ä! ¸¶À½ÆíÇÏ°Ô º¼ ¼ö ÀÖ¾î¼­ ´õ ÁÁ¾Ò¾î¿ä¿µÈ­ ÃßÃµÇØ¿ä~~  "
"°ü¶÷°´¾à°£ÀÇ ¹ÂÁöÄÃ ¿µÈ­ ´À³¦ÀÌ¶ö±î!Á» ½Ä»óÇßÁö¸¸ ³ª¸§ ¸ôÀÔ°¨ ÀÖÀ½!ÀëÀÖ¾ú¾î¿ä!  "
"°ü¶÷°´¿Í ³Ñ Àç¹Õ°í ¾Æ¸§´ä°í °­Ãß°­Ãß  "
"°ü¶÷°´´ÜÁ¡ÀÌ º¸¾ÈµÉ¸¸Å­ ´«°ú ±Í°¡ Áñ°Å¿ü¾î¿ä  "
"Á¤¸» Àç¹ÌÀÖ°í.µðÁî´ÏÀÇ È­·ÁÇÑ ¿µ»ó°ú ³ë·¡¸ðµç°ÔÁÁ¾Ò±¸¿ä!±âÁ¸¾Ö´Ï¿Í ³»¿ëÀÌ ¶È°°¾Æ¼­ ´õÁÁ¾Ò¾î¿ä  "
"¾ÆÁÖ Àç¹Õ°Ô º¸°í¿Ô¾î¿ä  "
"À½¾ÇÀÌ¶û ÃãÀÌ ÁøÂ¥ ´ë¹Ú¤»¤»±â´ë¾ÈÇß´Âµ¥ ³Ê¹« Àç¹Õ¾ú°í ÈüÇÑ°Å ³ÑÁÒ¾Æ¤»¤»  "
"°ü¶÷°´¾î¸¥ÀÌ µ¿È­,, ³Ê¹« ÁÁ¾Ò¾î¿ä. Àª½º¹Ì½º ÇÏµåÄ³¸®¶§¹®¿¡ ¿øÀÛº¸´Ù ´õ Àç¹Õ°Ô ºÃ¾î¿ä. a whole new world°¡ ÇÑ¹ø¹Û¿¡ ¾È³ª¿Í¼­ ¾Æ¼ü ¤Ð¤Ð  "
"³Ñ Àç¹Õ¾úÀ½! ÁøÂ¥ Àß Ç¥ÇöÇÏ°í Ä÷¸®Æ¼µµ Â¯ÀÓ!  "
"¹Ï°íº¸´Â Àª ½º¹Ì½º. ¿­ÀÏ ÄªÂùÇØ  "
"°ü¶÷°´Àª½º¹Ì½ºÀÇ ÄÚ¹Í  ¿¬±â°¡ ´Ü¿¬ÄÚ!  "
"µü Áö´Ï º¸´Â ¼ø°£.. ÀÌ°Ç Àª½º¹Ì½º°¡ ¾Æ´Ï¾úÀ¸¸é ¾ÈµÆ°Ú±¸³ª ½Í¾ú´Ù..º¸´Â µ¿¾È Áñ°Å¿ü°í ÃæºÐÈ÷ ¸¸Á·ÇÒ¸¸ÇÑ ¿µÈ­ÀÓ  "
"³Ê¹«³Ê¹« ¾Æ¸§´Ù¿î ¿µÈ­º¸´Ù°¡ ¿ïÄÀÇÑ Àå¸éµµ ¸¹¾Ò¾î¿ä  "
"Àç¹Õ³»¿ä ÆòÁ¡ 10Á¡ µå¸±°Ô¿©¤»¤»  "
"¾î¸±¶§º¸´ø µðÁî´Ï ¾Ë¶óµò Ãß¾ï~³Ê¹« Àç¹Ì³²  "
"¿Í ´ë¹Ú!! Àç¹Õ¾ú¾î¿ä!  "
"³» »ý¿¡ ÃÖ°íÀÇ ¿µÈ­.¿µÈ­ º¸´Â ³»³» ÁúÁú ½Î¹ö·È´Ù..  "
"¿Ïº®ÇØ¿ä. È£·©ÀÌ¶û Ä«ÆäÆ®±îÁö¤Ð¤Ð¤Ð  "
"°ü¶÷°´¿ª´ë µðÁî´Ï¿¡¼­ ³ª¿Â ½Ç»ç ¿µÈ­Áß ÃÖ°í.... !!! ¼ÖÁ÷È÷ ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥.. ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä. ÇÑ¹ø ´õ º¸°í½ÍÀ½..¤Ð  "
"ÀüÃ¼ÀÌ¿ë°¡ ¿µÈ­ÀÌ±â ¶§¹®¿¡ ¾Ö±âµéÀÇ ¹ß±æÁú°ú ÂÐ¾Ë°Å¸²¿¡ ÁÖÀÇÇÏ¼¼¿ä..¹«Á¶°Ç ´ÊÀº ¿ÀÈÄ¿¡ ¿¹¸ÅÇÏ½Ã±æ;;  "
"³» ¼Ò¿øÀº ³»°¡ ÀÌ·ç°í½ÍÀºÀÏµéÀ» ÀüºÎ ÀÌ·ç°Ô ÇØÁà  "
"¿Ïº®ÇÑ ¸¸È­ÀÇ ½Ç»çÈ­ ¾îÂ¼¸é ¸¸È­º¸´Ù ÈÇ¸¢ÇÔ ³Ê¹« ÁÁ¾Ò´Ù ¶Ç º¸°í½Í´Ù  "
"°ü¶÷°´ÃÊµù ¾ÆÀÌµé³¢¸® µé¿©º¸³Â´Âµ¥ ³Ê¹« ÀëÀÖ¾ú´Ù°í ÇÏ³×¿äÀúµÎ º¸°í½Í¾î¿ä¤Ð¤Ì  "
"¿¬ÃâÀÌ Á¤¸» ÁÁ¾Ò°í Àç¹ÌÀÖ¾ú¾î¿ä!ÆíÇÏ°í Áñ°Ì°Ô ½Ã°£À» º¸³»°í ½ÍÀ¸½Ã´Ù¸é ÇÑ ¹ø º¸¼Åµµ ±¦ÂúÀ» µí!  "
"°ü¶÷°´È­¸é¿¹»Ú°í ¿ï´Ù°¡ ¿ô´Ù°¡  °¨µ¿¿´¾î¿ä^^  "
"¹è¿ìµé ³ë·¡µµ ÀßÇÏ°í Ããµµ ÀßÃß°í ³Ê¹« Àß ¸¸µç ¿µÈ­¿¡¿ä ÃÖ°í¿´´Ù.!!!  "
"±ß±ßÀç¹Õ³×¿ä!!~~  "
"¾Ë¶óµò µ¿È­³»¿ë¸ð¸£°í ºÃ´Âµ¥ ÁøÂ¥Àç¹Õ¾ú½À´Ï´ç¤¾  "
"°ü¶÷°´ÁøÂ¥ Ç« ºüÁ®¼­ ºÃ¾î¿ä!  "
"ÀÚ½º¹Î °øÁÖ´Ô ¹ÌÆ¼°Ú´Ù ³Ñ ÀÌ»Ç¼­¤Ð  "
"Áö·çÇÑÁÙ ¸ð¸£°í Àç¹Õ°Ô ºÃ¾î¿ä  "
"Àª½º¹Ì½º Áö´Ï ±×ÀÚÃ¼¿´À½ ÀÚÆÄ´Â Á» º°·Î  "
"Àç¹Ô¾î¿ä ÃßÃµµå¸³´Ï´Ù  "
"¿µÈ­ Â¯ Àç¹ÌÀÖ¾ú¾î¿ä. ½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  "
"Àª½º¹Ì½º ¿¬±â´Â ±×Àú °¨µ¿!  "
"³Ê¹«³ª ²ÜÀë !! ¿µÈ­ ¸¶½ºÅ©µµ ´Ù½Ã º¸°í ½ÍÀº ÀÌ¸¶À½ .  "
"ÁøÂ¥²ÜÀë¶ìÀÔ´Ï´ç ¤¾¤¾  "
"Á¤¸» ³Ê¹«³Ê¹« ÁÁ¾Æ¿ä ¾î¸±¶§º¸´ø ¾Ë¶óµò¸¸Å­ÀÌ³ª ÁÁ¾Æ¿ä¤Ð¤ÐµðÁî´Ï ¸®¸ÞÀÌÅ© Áß Å¾ÀÔ´Ï´Ù  "
"¶Ç º¼°Å¿¡¿ä Àç¹Õ¾î¿ä¤Ì¤Ì  "
"°Éº¹µ¿Àº ¾Ë¶óµò¿¡°Ô ÆÐ¹è ¤»  "
"¾î¸±Àû ±â¾ïÀ» µÇ»ì·ÁÁà¼­ °í¸¶¿ö¿ä ¾Ë¶óµò  "
"ÀÚÆÄ¶ó´Â Ä³¸¯ÅÍÀÇ Èñ»ýÀ» ÅëÇØ Àç±¸¼ºµÈ ¿µÈ­. ±×·¡µµ ³Ê¹« Àç¹ÌÀÖ°Ô Àß ºÃ´Ù.  "
"¿µÈ­ Á¤¸» Àç¹Õ¾ú¾î¿ä:) À½¾Çµµ ÁÁ°í ¿µ»óµµ ¿¹»Ú°í ¹è¿ìµé ¿¬±âµµ °¨µ¿¹Þ¾Ò½À´Ï´Ù!  "
"³ÑÀç¹Õ°ÔºÃ³×¿ä~²Àº¸½Ã±æ~´«ÀÌ³Ê¹«Áñ°Ì°í ±Íµµ È£°­ÇÏ´Â¿µÈ­¿¡¿ä~~  "
"°ü¶÷°´º¸°í½Í¾î¿ä ¾Æµé°ú¾Æºü¸¸ºÃ´Âµ¥¤Ì¤Ì  "
"Àç¹Õ¾î¿ä¤µÈ÷È÷ÈåÈåÇìÇì  "
"ÁøÂ¥ ¹Ì³à¿Í¾ß¼ö¸¸Å­ÀÇ Àç¹ÌÀÏ°Å¶ó »ý°¢Çß´Âµ¥, ¸Ó¸®°¡ ¶òÇÒÁ¤µµ·Î ´õ´õ¿í ³ÑÀç¹Õ°ÔºÃ³×¿ë! ¿ø¼þÀÌ, ¸¶¹ýÀÇ¾çÅºÀÚ,Áö´Ï ¸ðµÎÀÇ ÀÜ¸ÁÀÌ »ç¶û½º·¯¿ò ¤Ð¤Ì³ë·¡´ÂÁøÂ¥ ¸»ÇÏ¸éÀÔ¾ÆÇÃÁ¤µµ·Î ³ÑÁÁ¾Æ¿ä¤Ð¤Ì ¾Èº¸¸é ¹Ùº¸!! Àü ¿µÈ­³¡³ª°í ½ºÅ©¸°³¡±îÁöºÃ¾î¿ä. ³ë·¡Èï³ª¼­¿ä:)  "
"ÁÁ´Ù..µ¿½ÉÀÇ¼¼°è·Î  "
"¿ÏÀü ÃßÃµÇÕ´Ï´Ù ³Ê¹« Àç¹ÌÀÖ¾î¿ä  "
"°í¸¶¿ö¿ä ¾Ë¶óµò°ú ±×ÀÇ Ä£±¸ ·¥ÇÁÀÇ ¿äÁ¤ Áö´Ï  "
"ÃÖ°íÃÖ°í ¾î¸± Àû °¡Àå ÁÁ¾ÆÇÏ´Â ¸¸È­ ¾Ë¶óµòÀÌ¾ú´ø »ç¶÷ÀÎµ¥. Á¤¸» ³Ê¹«³Ê¹« ÁÁ¾Ò¾î¿ä!!!  "
"³ªÁß¿¡ ³ªÀÌµé°í µþ»ý±â¸é ¹«Á¶°Ç º¸¿©ÁÖ°í½Í´Ù¤Ð¤Ð ÁøÂ¥ ÃÖ°í µðÁî´Ï ½Ç»çÆÇ Á© À£¸ÞÀÌµå....  "
"²ÞÀ» ²Ù°í ³ª¿Âµí ³Ê¹« ¾Æ¸§´Ù¿î ¿µÈ­  "
"½ºÅä¸®´Â ÀÌ¹Ì °ËÁõµÈ ÀÛÇ°¿¡ Àª½º¹Ì½º°¡ µé¾î°¡¸é ¹¹ ¸»´ÙÇÑ°ÅÁö!  "
"Àð½º¹ÎÀÌ ¿¬±â¶û ³ë·¡ ³Ê¹« ÀßÇÔ...  "
"Á¤¸» Àç¹Õ¾î¼­ Áý¿À¸é¼­ ost¸¦ Èï¾óÈï¾ó°Å·È¾î¿ä  "
"°¨µ¿½º·¯¿ö¼­´±¹°³² ¤Ì¤Ì  "
"ÃÖ±Ù¿¡ º» °¡Á·¿µÈ­·Î ÃÖ°í  "
"Áö±Ý ±îÁö º» 4 D ¿µÈ­Áß¿¡ ÃÖ°íÀÔ´Ï´Ù. ÁÖÀÎ°ø µî °æ·Â Ã£¾Æº¸°ÔµÇ³×¿ä. °¨µ¶ ÃÖ°í!!!!  "
"°ü¶÷°´¿¿³¯ µðÁî´Ï¿øÀÛÀÇ Ãß¾ïµµ ¹Ý¿µµÇ°í ¿À¶ô¿µÈ­·Îµµ ÃÖ°í! ¶Ç º¸°í ½Í¾î¿ä ¤Ð¤Ð  "
"²ÜÀë....¿©ÁÖ ³Ê¹« ¿¹»Ý.  "
"°ü¶÷°´¿µÈ­ Á¤¸» ³Ê¹« Àç¹ÌÀÖ°í ostÁÁÀº°Ô ³Ê¹« ¸¹¾Æ¿ä~²À º¸¼¼¿ä!  "
"½Ç»çÈ­¿¡ Á¦´ë·Î ¼º°øÇß³×¿ä °¨µ¿, ¿ôÀ½ ´Ù °®Ãá  ¿Ç°Ô µÈ µðÁî´Ï ¼öÀÛ  "
"´ë¹ÚÀÌ´Ù ÁøÂ¥ ´ë¹Ú ´ë¹Ú...  "
"±â´ë¾ÈÇÏ°íºÃ´Âµ¥ Áø½É ¸®¾ó ÁøÂ¥ ²ÜÀëº¸Àå  "
"Àª½º¹Ì½º°¡ Áö´Ï¶ó¼­ º°·Î¶ó »ý°¢Çß´Âµ¥ Àß¸ø»ý°¢Çß³× ÈÄ¼ÓÆíÀÌ ³ª¿ÔÀ¸¸é  "
"´ë¹Ú~~¾ÆÀÌ¶û ´õºùÆÇ ºÃ´Âµ¥ Áö´Ï ¼º¿ì ¾ÅÅ©·ÎÀ²ÀÌ ¼Ò¸§µ¸³×¿ä¤»  "
"½Ç¸Á½ÃÅ°Áö ¾Ê´Â µðÁî´Ï.È­·ÁÇÑ º¼°Å¸®¿Í µ¿È­¼ÓÀÇ ¾Æ¶óºñ¾È³ªÀÌÆ®.¿¹»Û°øÁÖ¿Í ¸¶¹ý»ç  "
"¿µÈ­»ó¿µ³»³» È²È¦ÇÏ°í ¼Ò¸§µ¸°í..4D´Â ½ÅÀÇÇÑ¼ö¤»¸Æ½º¶óÀÌ´õÅ¸´ÂÁÙ~~~//ÃÊµùµÑÀÌ¶û Á¤¸» Àë³ª°ÔºÃ¾î¿ä¶Çº¸°í½ÍÀ½..Ç¥°¡½Î¸é..¤Ð¤Ì  "
"°ü¶÷°´¾Æ¸§´Ù¿î ³ë·¡ ¿ª½Ã ¿ù½º¹Ì½º  "
"È¯»óÀûÀÌ¿¹¿ä!!!!  "
"ÀÚ½º¹Î°øÁÖ ÀÌ»Ú°í ½ºÅä¸® Àß¸¸µé¾î¼­ ÀßºÃ³×¿ä  "
"°¨µ¿ ±³ÈÆ Àç¹Ì¿¡ ³ë·¡±îÁö ´ÙÀÖ³×¿ä^^¾ÆÀÌµéÇÏ°í ³Ê¹« Àß º¸°í¿Ô¾î¿ä.¿¾³¯ µðÁî´Ï¸¸È­¸¦ ³Ê¹« Àß »ì·Á³õÀ½~  "
"±â´ë¾ÈÇÏ°í ºÃ´Ù°¡ ¿ù½º¹Ì½ºÀÇ ¿¬±â·Â¿¡ ¹«¸­À» Ä¡°í °©´Ï´Ù¤¾¤¾ ºê±Ýµµ ÁÁ±¸ Àç¹Õ½À´Ï´Ù  "
"Àç¹Õ¾î¿ä ±×·¡·Î ¹Ì³à¿Í ¾ß¼ö°¡ Á© ÁÁ¾ÒÀ½ ¤¾¤¾  "
"°ü¶÷°´¶§·Î´Â ±×³É µ¿È­°¡ ÇÊ¿äÇÏ°í, ±×°ÍÀ¸·Î ÃæºÐÇÏÁö ¾ÊÀº°¡?  "
"µÎ ¹ø ºÃ¾î¿ä ³Ê¹« Àç¹Õ¾î¿ä  "
"µ¿½ÉÀ¸·Î µ¹¾Æ°£ ±âºÐ~¿©ÀÚÄ£±¸¶û º¸´Ï±î ´õ ´Þ´ÞÇß´ÙÀª½º¹Ì½ºÀÇ ÇÏµåÄ³¸®°¡ µ¸º¸¿´´Ù ¿ª½Ã Å¬¶ó½º´Â ¿µ¿øÇÏ´Ù  "
"¹ÂÁöÄÃÀ»º¸´Â°Í°°³×¿ä  "
"º¸´Â ³»³» Áö·çÇÏÁöµµ ¾Ê°í Àª½º¹Ì½º°¡ ÇÏµåÄ³¸® Çß´Ù. ÁøÂ¥. ostµµ ³Ê¹« ÁÁ°í ¾î¸±Àû »ó»óÇÏ´ø ÁÖÀÎ°øÀÌ µü µé¾î¸Â¾Ò´ø ¿µÈ­.  "
"¾î·ÈÀ» ¶§ »ý°¢³ª¸é¼­ ³Ê¹« ¹Ý°©°í Á¤È­µÇ°í Èú¸µµÆ´Ù.  "
"Àª½º¹Ì½ºÀÇ ÇÏµåÄ³¸®°í ³ë·¡°¡ ³Ê¹« »ç±âÀÓ  "
"Àª½º¹Ì½º¶§¹®¿¡ ²ÀºÁ¾ßÇÔ ÃÖ°í!  "
"¸¶Áö¸·¿¡¼­ ¿ï»·Çß´Ù. °¨µ¿°ú Àç¹Ì¸¦ ´Ù°°ÀÌ ÁÖ´Â ¿µÈ­..  "
"°ü¶÷°´¿À·£¸¸¿¡ Á¤¸» ±¦ÂúÀº ¿µÈ­¸¦ º» °Í °°¾Æ¼­ ±âºÐÀÌ ÁÁÀ½ À¯Ä¡ÇÏÁöµµ ¾Ê°í ¶Ç º¸°í ½ÍÀ» Á¤µµ  "
"ÁøÂ¥ ³Ê¹« Àç¹Õ¾î¿ä ¾î¸±¶§ º» ¾Ö´Ï »ý°¢µµ ³ª°í¤Ð¤Ð¤ÐÀª½º¹Ì½º ÁøÂ¥ ¿ô°Ü¿ä¤Ð¤Ð¤Ð¤Ð  "
"¾Ë¶óµò ½Ç»çÆÇµµ À½¾Ç ¿µ»ó  ±Í°¡ Áñ°Ì°í ´«µµ Áñ°Ì°í ¾Æ·ÃÇÏ³×¿ä Áö´Ï¿ª ¿ù½º¹Ì½º ³Ñ³ª Àß ¾î¿ï·È½À´Ï´Ù.  "
"°°ÀÌ ÃãÃß°í ½Í¾úÀ½ ³Ê¹«³Ê¹« Àç¹Õ¾ú¾î¿ä!!  ÃÖ°í^^  "
"´©°¡ Àª½º¹Ì½º ¾È¾î¿ï¸°´Ù°í Çß³Ä ´Ù ¶§·Á¹ö¸±¶û„H¤»¤»¤» Âû¶±ÀÌ¾ß.... Ä³¸¯ÅÍ ¾Ã¾îµå¼ÌÀ½¤Ð¤Ð  "
"¾Ë¹Ù °°´Ù°í ÇÒ±îºÁ °Ì³³´Ï´Ù.2½Ã°£ÀÌ ±Ý¹æ °©´Ï´Ù. ÁÁÀº ¿µÈ­!  "
"Speechless  "
"¿ø·¡ ¾Æ¸¨´Ù¿ü´ø µ¿È­¸¦ ´õ¿í´õ ½Ç°¨³ª°í ½Ã¿øÇÏ°Ô ¸¸µé¾î Áà¼­ ¶¯Å¥. ¿ª½Ã, À½¾ÇÀÇ ÇÔÀº À§´ëÇÏ´Ù.  "
"ÃÖ°í¿´´Ù.  ¸»ÀÌ ÇÊ¿äÇÑ°¡.  "
"Áö·çÇÒÆ´¾øÀÌ Àç¹Õ°í ¿ÏÀü ÄÃ·¯Ç®ÇÏ°í ¿õÀåÇÑ ÆÇÅ¸½ºÆ½ÇÑ ´À³¦ÀÇ ¿µÈ­¿´¾î¿ä ¤»¤» ³ë·¡µµÁÁ°í °¨µ¿ÀûÀÎ ºÎºÐµµ¸¹°í.. °­ÃßÀÔ´Ï´Ù Áö´Ï ¿ª½Ã ³Ñ ¸À±ò³ª°Ô ¿¬±âÀßÇÔ ¤»¤» ÃÖ°í  "
"¿À´Ã Á¶Á¶·Î º¸°í¿Ô´Âµ¥ ½Ç»çÆÇ Áß ½ÌÅ© Á¦ÀÏ Âû¶±ÀÎµí.. ³Ê¹«Àç¹Õ°Ôº¸°í¿Ô¾î¿ä~ Áö´Ï¿ªÀº Á¤¸» Àª½º¹Ì½º¾Æ´Ï¸é ¾ÈµÉµí^^ ¾Ë¶óµòµµ º¸¸éº¼¼ö·Ï ¾Ö´Ï¼Ó ¾Ë¶óµò°ú ¸¹ÀÌ ´àÀºµí~ ÀÚ½º¹ÎÀº ¸»ÇÒ°Íµµ¾ø±¸~ ¾ÆºÎµµ ³Ñ³ª±Í¿©¿ü¾î¿ä^^ ³ë·¡°¡ ÀÍ¼÷ÇØ¼­ ±×·±°¡ ´õ °¨µ¿!  "
"¾Ö´Ï¸ÞÀÌ¼Ç ºÃÀ»¶§ °¨µ¿º¸´Ù ¸øÇÒ±îºÁ °ÆÁ¤Çß´Âµ¥ ¶Ù¾î ³Ñ´Â´Ù ¿Í¿ì~~  "
"¸»ÀÌÇÊ¿äÇÏ³ª...´ë¹ÚÀÌ¾ú´Ù ±×³É  "
"2½Ã°£ µ¿¾È ¾Æ¸§´Ù¿î »ö°ú ³ë·¡ÀÇ Çâ¿¬...  "
"³Ê¹«³Ê¹« °¨µ¿   ¶Çº¼Á¤µµ·Î Àç¹ÕÀ½  "
"ÁøÂ¥ ³Ê¹« Àç¹Ô´Ù ÀÎ»ý¿µÈ­  "
"¹ÂÁöÄÃ ¿µÈ­ Ã³·³ ³ë·¡µµ ½Å³ª°í ³Ê¹« Àç¹Õ½À´Ï´ÙÈÄÈ¸ ¾ÈÇÒ°Å¿¹¿ä  "
"¿ÃÇØÃÖ°íÀÇ¿µÈ­ Â¯ Àë³ª¿ä  "
"´ë¹ÚÀÌ´Ù º¸±æ ÀßÇÞ´Ù ³Ê¹« ½Å³ª¼­ ¾î±úÃã Àý·Î ³µÀ½  "
"°ü¶÷°´¿ÀÇÁ´× ½ÃÀÛºÎÅÍ ¼Ò¸§µ¸°í µé¾î°¨. ÁøÂ¥ ³Ê¹« Àç¹Õ´Ù  "
"Speechless!  "
"¿µÈ­¸¦ º¸°í³ª¼­ ost¸¦ Ã£¾Æµè°Ô ¸¸µå´Â ¿µÈ­  "
"¿Í... ¿©Ä£ÀÌ¶û ´Ù¸¥°Å º¸·¯°¡¼­ ½Ã°£ÀÌ ¾È¸Â¾Æ¼­ ±×³É ºÁ¾ßÁö ÇÏ°í º»°Çµ¥..  ¿µÈ­º¸´Â ³»³» ¿ì¿Í~~~ÀÌ·± ´À³¦... ÇÑÆíÀÇ ¹ÂÁöÄÃ º¸´Â µíÇÑ..  Æ¯È÷ °øÁÖ°¡ ³ë·¡¶û cgµµ ÁÁ°í Áö´Ï¿ªµµ...¿ª½Ã µðÁö´Ï´Â ´Ù¸£±¸³ª...½Ã°£ÀÌ ¹ú½á?  "
